# Voice Control Dependencies
# Install with: pip install -r requirements.txt

# Speech-to-Text
openai>=1.0.0            # OpenAI Whisper API
sounddevice>=0.4.6       # Microphone input
numpy>=1.24.0            # Audio processing

# For local Whisper (optional - large download)
# openai-whisper>=20231117

# Intent Parsing
anthropic>=0.35.0        # Claude API for intent parsing

# Text-to-Speech
pyttsx3>=2.90           # Offline TTS (Windows/Mac/Linux)
edge-tts>=6.1.0         # Microsoft Edge TTS (free, high quality)
playsound>=1.3.0        # Audio playback

# Desktop Automation
pyautogui>=0.9.54       # Mouse/keyboard control
Pillow>=10.0.0          # Screenshot handling

# API Server
fastapi>=0.100.0        # API framework
python-multipart>=0.0.6 # File uploads

# Optional: Vapi integration
# vapi>=0.1.0           # Voice AI platform
